INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data
  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config
  0%|          | 0/439 [00:00<?, ?it/s]
loss:  0.2001, accuracy: 0.9622:  24%|██▍       | 418/1756 [00:37<02:00, 11.11it/s]
loss:  0.1999, accuracy: 0.9622:  24%|██▍       | 418/1756 [00:37<02:00, 11.11it/s]
loss:  0.2010, accuracy: 0.9618:  24%|██▍       | 418/1756 [00:38<02:00, 11.11it/s]
loss:  0.2010, accuracy: 0.9618:  24%|██▍       | 420/1756 [00:38<01:59, 11.13it/s]
loss:  0.2006, accuracy: 0.9618:  24%|██▍       | 420/1756 [00:38<01:59, 11.13it/s]
loss:  0.2001, accuracy: 0.9619:  24%|██▍       | 420/1756 [00:38<01:59, 11.13it/s]
loss:  0.2001, accuracy: 0.9619:  24%|██▍       | 422/1756 [00:38<01:59, 11.16it/s]
loss:  0.2027, accuracy: 0.9617:  24%|██▍       | 422/1756 [00:38<01:59, 11.16it/s]
loss:  0.2028, accuracy: 0.9617:  24%|██▍       | 422/1756 [00:38<01:59, 11.16it/s]
loss:  0.2028, accuracy: 0.9617:  24%|██▍       | 424/1756 [00:38<02:00, 11.09it/s]
loss:  0.2023, accuracy: 0.9618:  24%|██▍       | 424/1756 [00:38<02:00, 11.09it/s]
loss:  0.2025, accuracy: 0.9617:  24%|██▍       | 424/1756 [00:38<02:00, 11.09it/s]
loss:  0.2025, accuracy: 0.9617:  24%|██▍       | 426/1756 [00:38<01:59, 11.10it/s]
loss:  0.2020, accuracy: 0.9617:  24%|██▍       | 426/1756 [00:38<01:59, 11.10it/s]
loss:  0.2026, accuracy: 0.9617:  24%|██▍       | 426/1756 [00:38<01:59, 11.10it/s]
loss:  0.2026, accuracy: 0.9617:  24%|██▍       | 428/1756 [00:38<01:59, 11.16it/s]
loss:  0.2025, accuracy: 0.9617:  24%|██▍       | 428/1756 [00:38<01:59, 11.16it/s]
loss:  0.2021, accuracy: 0.9618:  24%|██▍       | 428/1756 [00:38<01:59, 11.16it/s]
loss:  0.2021, accuracy: 0.9618:  24%|██▍       | 430/1756 [00:38<02:00, 11.04it/s]
loss:  0.2017, accuracy: 0.9619:  24%|██▍       | 430/1756 [00:39<02:00, 11.04it/s]
loss:  0.2018, accuracy: 0.9618:  24%|██▍       | 430/1756 [00:39<02:00, 11.04it/s]
loss:  0.2018, accuracy: 0.9618:  25%|██▍       | 432/1756 [00:39<02:00, 10.99it/s]
loss:  0.2014, accuracy: 0.9618:  25%|██▍       | 432/1756 [00:39<02:00, 10.99it/s]
loss:  0.2010, accuracy: 0.9618:  25%|██▍       | 432/1756 [00:39<02:00, 10.99it/s]
loss:  0.2010, accuracy: 0.9618:  25%|██▍       | 434/1756 [00:39<02:00, 11.00it/s]
loss:  0.2006, accuracy: 0.9618:  25%|██▍       | 434/1756 [00:39<02:00, 11.00it/s]
loss:  0.2004, accuracy: 0.9618:  25%|██▍       | 434/1756 [00:39<02:00, 11.00it/s]
loss:  0.2004, accuracy: 0.9618:  25%|██▍       | 436/1756 [00:39<01:58, 11.11it/s]
loss:  0.2001, accuracy: 0.9618:  25%|██▍       | 436/1756 [00:39<01:58, 11.11it/s]
loss:  0.1997, accuracy: 0.9619:  25%|██▍       | 436/1756 [00:39<01:58, 11.11it/s]
loss:  0.1997, accuracy: 0.9619:  25%|██▍       | 438/1756 [00:39<01:57, 11.18it/s]
loss:  0.1993, accuracy: 0.9620:  25%|██▍       | 438/1756 [00:39<01:57, 11.18it/s]
loss:  0.2014, accuracy: 0.9618:  25%|██▍       | 438/1756 [00:39<01:57, 11.18it/s]
loss:  0.2014, accuracy: 0.9618:  25%|██▌       | 440/1756 [00:39<01:57, 11.20it/s]
loss:  0.2037, accuracy: 0.9617:  25%|██▌       | 440/1756 [00:39<01:57, 11.20it/s]
loss:  0.2033, accuracy: 0.9617:  25%|██▌       | 440/1756 [00:40<01:57, 11.20it/s]
loss:  0.2033, accuracy: 0.9617:  25%|██▌       | 442/1756 [00:40<01:56, 11.25it/s]
loss:  0.2030, accuracy: 0.9618:  25%|██▌       | 442/1756 [00:40<01:56, 11.25it/s]
loss:  0.2026, accuracy: 0.9619:  25%|██▌       | 442/1756 [00:40<01:56, 11.25it/s]
loss:  0.2026, accuracy: 0.9619:  25%|██▌       | 444/1756 [00:40<01:57, 11.19it/s]
loss:  0.2022, accuracy: 0.9620:  25%|██▌       | 444/1756 [00:40<01:57, 11.19it/s]
loss:  0.2019, accuracy: 0.9620:  25%|██▌       | 444/1756 [00:40<01:57, 11.19it/s]
loss:  0.2019, accuracy: 0.9620:  25%|██▌       | 446/1756 [00:40<01:56, 11.22it/s]
loss:  0.2015, accuracy: 0.9622:  25%|██▌       | 446/1756 [00:40<01:56, 11.22it/s]
loss:  0.2031, accuracy: 0.9620:  25%|██▌       | 446/1756 [00:40<01:56, 11.22it/s]
loss:  0.2031, accuracy: 0.9620:  26%|██▌       | 448/1756 [00:40<01:57, 11.12it/s]
loss:  0.2027, accuracy: 0.9621:  26%|██▌       | 448/1756 [00:40<01:57, 11.12it/s]
loss:  0.2025, accuracy: 0.9620:  26%|██▌       | 448/1756 [00:40<01:57, 11.12it/s]
loss:  0.2025, accuracy: 0.9620:  26%|██▌       | 450/1756 [00:40<01:58, 10.99it/s]
loss:  0.2034, accuracy: 0.9617:  26%|██▌       | 450/1756 [00:40<01:58, 10.99it/s]
loss:  0.2031, accuracy: 0.9617:  26%|██▌       | 450/1756 [00:40<01:58, 10.99it/s]
loss:  0.2031, accuracy: 0.9617:  26%|██▌       | 452/1756 [00:40<01:57, 11.08it/s]
loss:  0.2027, accuracy: 0.9618:  26%|██▌       | 452/1756 [00:41<01:57, 11.08it/s]
loss:  0.2024, accuracy: 0.9619:  26%|██▌       | 452/1756 [00:41<01:57, 11.08it/s]
loss:  0.2024, accuracy: 0.9619:  26%|██▌       | 454/1756 [00:41<01:58, 10.99it/s]
loss:  0.2061, accuracy: 0.9618:  26%|██▌       | 454/1756 [00:41<01:58, 10.99it/s]
loss:  0.2063, accuracy: 0.9612:  26%|██▌       | 454/1756 [00:41<01:58, 10.99it/s]
loss:  0.2063, accuracy: 0.9612:  26%|██▌       | 456/1756 [00:41<01:58, 10.95it/s]
loss:  0.2063, accuracy: 0.9610:  26%|██▌       | 456/1756 [00:41<01:58, 10.95it/s]
loss:  0.2060, accuracy: 0.9610:  26%|██▌       | 456/1756 [00:41<01:58, 10.95it/s]
loss:  0.2060, accuracy: 0.9610:  26%|██▌       | 458/1756 [00:41<01:58, 10.96it/s]
loss:  0.2056, accuracy: 0.9611:  26%|██▌       | 458/1756 [00:41<01:58, 10.96it/s]
loss:  0.2054, accuracy: 0.9610:  26%|██▌       | 458/1756 [00:41<01:58, 10.96it/s]
loss:  0.2054, accuracy: 0.9610:  26%|██▌       | 460/1756 [00:41<01:57, 11.05it/s]
loss:  0.2055, accuracy: 0.9610:  26%|██▌       | 460/1756 [00:41<01:57, 11.05it/s]
loss:  0.2060, accuracy: 0.9609:  26%|██▌       | 460/1756 [00:41<01:57, 11.05it/s]
loss:  0.2060, accuracy: 0.9609:  26%|██▋       | 462/1756 [00:41<01:57, 11.03it/s]
loss:  0.2057, accuracy: 0.9609:  26%|██▋       | 462/1756 [00:41<01:57, 11.03it/s]
loss:  0.2055, accuracy: 0.9609:  26%|██▋       | 462/1756 [00:42<01:57, 11.03it/s]
loss:  0.2055, accuracy: 0.9609:  26%|██▋       | 464/1756 [00:42<01:56, 11.09it/s]
loss:  0.2064, accuracy: 0.9607:  26%|██▋       | 464/1756 [00:42<01:56, 11.09it/s]
loss:  0.2061, accuracy: 0.9607:  26%|██▋       | 464/1756 [00:42<01:56, 11.09it/s]
loss:  0.2061, accuracy: 0.9607:  27%|██▋       | 466/1756 [00:42<01:55, 11.17it/s]
loss:  0.2072, accuracy: 0.9603:  27%|██▋       | 466/1756 [00:42<01:55, 11.17it/s]
loss:  0.2069, accuracy: 0.9604:  27%|██▋       | 466/1756 [00:42<01:55, 11.17it/s]
loss:  0.2069, accuracy: 0.9604:  27%|██▋       | 468/1756 [00:42<01:54, 11.23it/s]
loss:  0.2094, accuracy: 0.9602:  27%|██▋       | 468/1756 [00:42<01:54, 11.23it/s]
loss:  0.2090, accuracy: 0.9602:  27%|██▋       | 468/1756 [00:42<01:54, 11.23it/s]
loss:  0.2090, accuracy: 0.9602:  27%|██▋       | 470/1756 [00:42<01:53, 11.28it/s]
loss:  0.2095, accuracy: 0.9598:  27%|██▋       | 470/1756 [00:42<01:53, 11.28it/s]
loss:  0.2093, accuracy: 0.9598:  27%|██▋       | 470/1756 [00:42<01:53, 11.28it/s]
loss:  0.2093, accuracy: 0.9598:  27%|██▋       | 472/1756 [00:42<01:54, 11.19it/s]
loss:  0.2089, accuracy: 0.9599:  27%|██▋       | 472/1756 [00:42<01:54, 11.19it/s]
loss:  0.2085, accuracy: 0.9600:  27%|██▋       | 472/1756 [00:42<01:54, 11.19it/s]
loss:  0.2085, accuracy: 0.9600:  27%|██▋       | 474/1756 [00:42<01:55, 11.06it/s]
loss:  0.2082, accuracy: 0.9602:  27%|██▋       | 474/1756 [00:42<01:55, 11.06it/s]
loss:  0.2090, accuracy: 0.9599:  27%|██▋       | 474/1756 [00:43<01:55, 11.06it/s]
loss:  0.2090, accuracy: 0.9599:  27%|██▋       | 476/1756 [00:43<01:56, 10.97it/s]
loss:  0.2088, accuracy: 0.9598:  27%|██▋       | 476/1756 [00:43<01:56, 10.97it/s]
loss:  0.2088, accuracy: 0.9597:  27%|██▋       | 476/1756 [00:43<01:56, 10.97it/s]
loss:  0.2088, accuracy: 0.9597:  27%|██▋       | 478/1756 [00:43<01:55, 11.02it/s]
loss:  0.2088, accuracy: 0.9596:  27%|██▋       | 478/1756 [00:43<01:55, 11.02it/s]
loss:  0.2089, accuracy: 0.9595:  27%|██▋       | 478/1756 [00:43<01:55, 11.02it/s]
loss:  0.2089, accuracy: 0.9595:  27%|██▋       | 480/1756 [00:43<01:55, 11.07it/s]
loss:  0.2137, accuracy: 0.9590:  27%|██▋       | 480/1756 [00:43<01:55, 11.07it/s]
loss:  0.2132, accuracy: 0.9590:  27%|██▋       | 480/1756 [00:43<01:55, 11.07it/s]
loss:  0.2132, accuracy: 0.9590:  27%|██▋       | 482/1756 [00:43<01:53, 11.18it/s]
loss:  0.2130, accuracy: 0.9591:  27%|██▋       | 482/1756 [00:43<01:53, 11.18it/s]
loss:  0.2126, accuracy: 0.9592:  27%|██▋       | 482/1756 [00:43<01:53, 11.18it/s]
loss:  0.2126, accuracy: 0.9592:  28%|██▊       | 484/1756 [00:43<01:53, 11.21it/s]
loss:  0.2121, accuracy: 0.9592:  28%|██▊       | 484/1756 [00:43<01:53, 11.21it/s]
loss:  0.2124, accuracy: 0.9588:  28%|██▊       | 484/1756 [00:43<01:53, 11.21it/s]
loss:  0.2124, accuracy: 0.9588:  28%|██▊       | 486/1756 [00:43<01:53, 11.19it/s]
loss:  0.2120, accuracy: 0.9589:  28%|██▊       | 486/1756 [00:44<01:53, 11.19it/s]
loss:  0.2122, accuracy: 0.9589:  28%|██▊       | 486/1756 [00:44<01:53, 11.19it/s]
loss:  0.2122, accuracy: 0.9589:  28%|██▊       | 488/1756 [00:44<01:54, 11.11it/s]
loss:  0.2119, accuracy: 0.9589:  28%|██▊       | 488/1756 [00:44<01:54, 11.11it/s]
loss:  0.2116, accuracy: 0.9590:  28%|██▊       | 488/1756 [00:44<01:54, 11.11it/s]
loss:  0.2116, accuracy: 0.9590:  28%|██▊       | 490/1756 [00:44<01:54, 11.03it/s]
loss:  0.2113, accuracy: 0.9591:  28%|██▊       | 490/1756 [00:44<01:54, 11.03it/s]
loss:  0.2109, accuracy: 0.9591:  28%|██▊       | 490/1756 [00:44<01:54, 11.03it/s]
loss:  0.2109, accuracy: 0.9591:  28%|██▊       | 492/1756 [00:44<01:53, 11.11it/s]
loss:  0.2109, accuracy: 0.9591:  28%|██▊       | 492/1756 [00:44<01:53, 11.11it/s]
loss:  0.2105, accuracy: 0.9592:  28%|██▊       | 492/1756 [00:44<01:53, 11.11it/s]
loss:  0.2105, accuracy: 0.9592:  28%|██▊       | 494/1756 [00:44<01:54, 11.06it/s]
loss:  0.2110, accuracy: 0.9591:  28%|██▊       | 494/1756 [00:44<01:54, 11.06it/s]
loss:  0.2107, accuracy: 0.9592:  28%|██▊       | 494/1756 [00:44<01:54, 11.06it/s]
loss:  0.2107, accuracy: 0.9592:  28%|██▊       | 496/1756 [00:44<01:53, 11.06it/s]
loss:  0.2103, accuracy: 0.9592:  28%|██▊       | 496/1756 [00:44<01:53, 11.06it/s]
loss:  0.2099, accuracy: 0.9593:  28%|██▊       | 496/1756 [00:45<01:53, 11.06it/s]
loss:  0.2099, accuracy: 0.9593:  28%|██▊       | 498/1756 [00:45<01:53, 11.11it/s]
loss:  0.2098, accuracy: 0.9592:  28%|██▊       | 498/1756 [00:45<01:53, 11.11it/s]
loss:  0.2102, accuracy: 0.9591:  28%|██▊       | 498/1756 [00:45<01:53, 11.11it/s]
loss:  0.2102, accuracy: 0.9591:  28%|██▊       | 500/1756 [00:45<01:52, 11.18it/s]
loss:  0.2099, accuracy: 0.9591:  28%|██▊       | 500/1756 [00:45<01:52, 11.18it/s]
loss:  0.2097, accuracy: 0.9591:  28%|██▊       | 500/1756 [00:45<01:52, 11.18it/s]
loss:  0.2097, accuracy: 0.9591:  29%|██▊       | 502/1756 [00:45<01:52, 11.17it/s]
loss:  0.2094, accuracy: 0.9591:  29%|██▊       | 502/1756 [00:45<01:52, 11.17it/s]
loss:  0.2096, accuracy: 0.9591:  29%|██▊       | 502/1756 [00:45<01:52, 11.17it/s]
loss:  0.2096, accuracy: 0.9591:  29%|██▊       | 504/1756 [00:45<01:52, 11.13it/s]
loss:  0.2093, accuracy: 0.9593:  29%|██▊       | 504/1756 [00:45<01:52, 11.13it/s]
loss:  0.2089, accuracy: 0.9594:  29%|██▊       | 504/1756 [00:45<01:52, 11.13it/s]
loss:  0.2089, accuracy: 0.9594:  29%|██▉       | 506/1756 [00:45<01:52, 11.10it/s]
loss:  0.2085, accuracy: 0.9594:  29%|██▉       | 506/1756 [00:45<01:52, 11.10it/s]
loss:  0.2083, accuracy: 0.9594:  29%|██▉       | 506/1756 [00:45<01:52, 11.10it/s]
loss:  0.2083, accuracy: 0.9594:  29%|██▉       | 508/1756 [00:45<01:51, 11.19it/s]
loss:  0.2083, accuracy: 0.9595:  29%|██▉       | 508/1756 [00:46<01:51, 11.19it/s]
loss:  0.2082, accuracy: 0.9595:  29%|██▉       | 508/1756 [00:46<01:51, 11.19it/s]
loss:  0.2082, accuracy: 0.9595:  29%|██▉       | 510/1756 [00:46<01:53, 11.03it/s]
loss:  0.2078, accuracy: 0.9596:  29%|██▉       | 510/1756 [00:46<01:53, 11.03it/s]
loss:  0.2076, accuracy: 0.9596:  29%|██▉       | 510/1756 [00:46<01:53, 11.03it/s]
loss:  0.2076, accuracy: 0.9596:  29%|██▉       | 512/1756 [00:46<01:52, 11.07it/s]
loss:  0.2080, accuracy: 0.9594:  29%|██▉       | 512/1756 [00:46<01:52, 11.07it/s]
loss:  0.2076, accuracy: 0.9594:  29%|██▉       | 512/1756 [00:46<01:52, 11.07it/s]
loss:  0.2076, accuracy: 0.9594:  29%|██▉       | 514/1756 [00:46<01:53, 10.98it/s]
loss:  0.2074, accuracy: 0.9593:  29%|██▉       | 514/1756 [00:46<01:53, 10.98it/s]
loss:  0.2082, accuracy: 0.9592:  29%|██▉       | 514/1756 [00:46<01:53, 10.98it/s]
loss:  0.2082, accuracy: 0.9592:  29%|██▉       | 516/1756 [00:46<01:53, 10.96it/s]
loss:  0.2079, accuracy: 0.9592:  29%|██▉       | 516/1756 [00:46<01:53, 10.96it/s]
loss:  0.2075, accuracy: 0.9593:  29%|██▉       | 516/1756 [00:46<01:53, 10.96it/s]
loss:  0.2075, accuracy: 0.9593:  29%|██▉       | 518/1756 [00:46<01:52, 11.04it/s]
loss:  0.2071, accuracy: 0.9594:  29%|██▉       | 518/1756 [00:46<01:52, 11.04it/s]
loss:  0.2068, accuracy: 0.9596:  29%|██▉       | 518/1756 [00:47<01:52, 11.04it/s]
loss:  0.2068, accuracy: 0.9596:  30%|██▉       | 520/1756 [00:47<01:53, 10.86it/s]
loss:  0.2065, accuracy: 0.9598:  30%|██▉       | 520/1756 [00:47<01:53, 10.86it/s]
loss:  0.2065, accuracy: 0.9598:  30%|██▉       | 520/1756 [00:47<01:53, 10.86it/s]
loss:  0.2065, accuracy: 0.9598:  30%|██▉       | 522/1756 [00:47<01:53, 10.84it/s]
loss:  0.2066, accuracy: 0.9597:  30%|██▉       | 522/1756 [00:47<01:53, 10.84it/s]
loss:  0.2062, accuracy: 0.9597:  30%|██▉       | 522/1756 [00:47<01:53, 10.84it/s]
loss:  0.2062, accuracy: 0.9597:  30%|██▉       | 524/1756 [00:47<01:53, 10.86it/s]
loss:  0.2068, accuracy: 0.9596:  30%|██▉       | 524/1756 [00:47<01:53, 10.86it/s]
loss:  0.2064, accuracy: 0.9597:  30%|██▉       | 524/1756 [00:47<01:53, 10.86it/s]
loss:  0.2064, accuracy: 0.9597:  30%|██▉       | 526/1756 [00:47<01:53, 10.84it/s]
loss:  0.2062, accuracy: 0.9598:  30%|██▉       | 526/1756 [00:47<01:53, 10.84it/s]
loss:  0.2061, accuracy: 0.9598:  30%|██▉       | 526/1756 [00:47<01:53, 10.84it/s]
loss:  0.2061, accuracy: 0.9598:  30%|███       | 528/1756 [00:47<01:52, 10.93it/s]
loss:  0.2060, accuracy: 0.9599:  30%|███       | 528/1756 [00:47<01:52, 10.93it/s]
loss:  0.2062, accuracy: 0.9596:  30%|███       | 528/1756 [00:47<01:52, 10.93it/s]
loss:  0.2062, accuracy: 0.9596:  30%|███       | 530/1756 [00:47<01:53, 10.82it/s]
loss:  0.2059, accuracy: 0.9598:  30%|███       | 530/1756 [00:48<01:53, 10.82it/s]
loss:  0.2056, accuracy: 0.9599:  30%|███       | 530/1756 [00:48<01:53, 10.82it/s]
loss:  0.2056, accuracy: 0.9599:  30%|███       | 532/1756 [00:48<01:53, 10.75it/s]
loss:  0.2060, accuracy: 0.9597:  30%|███       | 532/1756 [00:48<01:53, 10.75it/s]
loss:  0.2057, accuracy: 0.9597:  30%|███       | 532/1756 [00:48<01:53, 10.75it/s]
loss:  0.2057, accuracy: 0.9597:  30%|███       | 534/1756 [00:48<01:54, 10.72it/s]
loss:  0.2053, accuracy: 0.9597:  30%|███       | 534/1756 [00:48<01:54, 10.72it/s]
loss:  0.2051, accuracy: 0.9598:  30%|███       | 534/1756 [00:48<01:54, 10.72it/s]
loss:  0.2051, accuracy: 0.9598:  31%|███       | 536/1756 [00:48<01:51, 10.89it/s]
loss:  0.2047, accuracy: 0.9598:  31%|███       | 536/1756 [00:48<01:51, 10.89it/s]
loss:  0.2044, accuracy: 0.9599:  31%|███       | 536/1756 [00:48<01:51, 10.89it/s]
loss:  0.2044, accuracy: 0.9599:  31%|███       | 538/1756 [00:48<01:51, 10.89it/s]
loss:  0.2040, accuracy: 0.9600:  31%|███       | 538/1756 [00:48<01:51, 10.89it/s]
loss:  0.2042, accuracy: 0.9599:  31%|███       | 538/1756 [00:48<01:51, 10.89it/s]
loss:  0.2042, accuracy: 0.9599:  31%|███       | 540/1756 [00:48<01:50, 10.98it/s]
loss:  0.2039, accuracy: 0.9600:  31%|███       | 540/1756 [00:48<01:50, 10.98it/s]
loss:  0.2038, accuracy: 0.9600:  31%|███       | 540/1756 [00:49<01:50, 10.98it/s]
loss:  0.2038, accuracy: 0.9600:  31%|███       | 542/1756 [00:49<01:50, 11.02it/s]
loss:  0.2035, accuracy: 0.9601:  31%|███       | 542/1756 [00:49<01:50, 11.02it/s]
loss:  0.2032, accuracy: 0.9602:  31%|███       | 542/1756 [00:49<01:50, 11.02it/s]
loss:  0.2032, accuracy: 0.9602:  31%|███       | 544/1756 [00:49<01:49, 11.05it/s]
loss:  0.2032, accuracy: 0.9602:  31%|███       | 544/1756 [00:49<01:49, 11.05it/s]
loss:  0.2029, accuracy: 0.9602:  31%|███       | 544/1756 [00:49<01:49, 11.05it/s]
loss:  0.2029, accuracy: 0.9602:  31%|███       | 546/1756 [00:49<01:49, 11.07it/s]
loss:  0.2026, accuracy: 0.9603:  31%|███       | 546/1756 [00:49<01:49, 11.07it/s]
loss:  0.2046, accuracy: 0.9599:  31%|███       | 546/1756 [00:49<01:49, 11.07it/s]
loss:  0.2046, accuracy: 0.9599:  31%|███       | 548/1756 [00:49<01:48, 11.11it/s]
loss:  0.2043, accuracy: 0.9599:  31%|███       | 548/1756 [00:49<01:48, 11.11it/s]
loss:  0.2040, accuracy: 0.9601:  31%|███       | 548/1756 [00:49<01:48, 11.11it/s]
loss:  0.2040, accuracy: 0.9601:  31%|███▏      | 550/1756 [00:49<01:48, 11.15it/s]
loss:  0.2036, accuracy: 0.9601:  31%|███▏      | 550/1756 [00:49<01:48, 11.15it/s]
loss:  0.2033, accuracy: 0.9601:  31%|███▏      | 550/1756 [00:49<01:48, 11.15it/s]
loss:  0.2033, accuracy: 0.9601:  31%|███▏      | 552/1756 [00:49<01:47, 11.21it/s]
loss:  0.2029, accuracy: 0.9601:  31%|███▏      | 552/1756 [00:50<01:47, 11.21it/s]
loss:  0.2026, accuracy: 0.9601:  31%|███▏      | 552/1756 [00:50<01:47, 11.21it/s]
loss:  0.2026, accuracy: 0.9601:  32%|███▏      | 554/1756 [00:50<01:46, 11.24it/s]
loss:  0.2026, accuracy: 0.9602:  32%|███▏      | 554/1756 [00:50<01:46, 11.24it/s]
loss:  0.2044, accuracy: 0.9601:  32%|███▏      | 554/1756 [00:50<01:46, 11.24it/s]
loss:  0.2044, accuracy: 0.9601:  32%|███▏      | 556/1756 [00:50<01:47, 11.16it/s]
loss:  0.2041, accuracy: 0.9601:  32%|███▏      | 556/1756 [00:50<01:47, 11.16it/s]
loss:  0.2037, accuracy: 0.9601:  32%|███▏      | 556/1756 [00:50<01:47, 11.16it/s]
loss:  0.2037, accuracy: 0.9601:  32%|███▏      | 558/1756 [00:50<01:48, 11.08it/s]
loss:  0.2036, accuracy: 0.9600:  32%|███▏      | 558/1756 [00:50<01:48, 11.08it/s]
loss:  0.2033, accuracy: 0.9601:  32%|███▏      | 558/1756 [00:50<01:48, 11.08it/s]
loss:  0.2033, accuracy: 0.9601:  32%|███▏      | 560/1756 [00:50<01:46, 11.18it/s]
loss:  0.2030, accuracy: 0.9601:  32%|███▏      | 560/1756 [00:50<01:46, 11.18it/s]
loss:  0.2027, accuracy: 0.9602:  32%|███▏      | 560/1756 [00:50<01:46, 11.18it/s]
loss:  0.2027, accuracy: 0.9602:  32%|███▏      | 562/1756 [00:50<01:46, 11.18it/s]
loss:  0.2024, accuracy: 0.9602:  32%|███▏      | 562/1756 [00:50<01:46, 11.18it/s]
loss:  0.2020, accuracy: 0.9604:  32%|███▏      | 562/1756 [00:51<01:46, 11.18it/s]
loss:  0.2020, accuracy: 0.9604:  32%|███▏      | 564/1756 [00:51<01:47, 11.07it/s]
loss:  0.2022, accuracy: 0.9604:  32%|███▏      | 564/1756 [00:51<01:47, 11.07it/s]
loss:  0.2018, accuracy: 0.9605:  32%|███▏      | 564/1756 [00:51<01:47, 11.07it/s]
loss:  0.2018, accuracy: 0.9605:  32%|███▏      | 566/1756 [00:51<01:48, 11.00it/s]
loss:  0.2015, accuracy: 0.9605:  32%|███▏      | 566/1756 [00:51<01:48, 11.00it/s]
loss:  0.2015, accuracy: 0.9605:  32%|███▏      | 566/1756 [00:51<01:48, 11.00it/s]
loss:  0.2015, accuracy: 0.9605:  32%|███▏      | 568/1756 [00:51<01:47, 11.09it/s]
loss:  0.2012, accuracy: 0.9606:  32%|███▏      | 568/1756 [00:51<01:47, 11.09it/s]
loss:  0.2014, accuracy: 0.9605:  32%|███▏      | 568/1756 [00:51<01:47, 11.09it/s]
loss:  0.2014, accuracy: 0.9605:  32%|███▏      | 570/1756 [00:51<01:46, 11.12it/s]
loss:  0.2011, accuracy: 0.9605:  32%|███▏      | 570/1756 [00:51<01:46, 11.12it/s]
loss:  0.2009, accuracy: 0.9607:  32%|███▏      | 570/1756 [00:51<01:46, 11.12it/s]
loss:  0.2009, accuracy: 0.9607:  33%|███▎      | 572/1756 [00:51<01:47, 11.04it/s]
loss:  0.2010, accuracy: 0.9608:  33%|███▎      | 572/1756 [00:51<01:47, 11.04it/s]
loss:  0.2011, accuracy: 0.9607:  33%|███▎      | 572/1756 [00:51<01:47, 11.04it/s]
loss:  0.2011, accuracy: 0.9607:  33%|███▎      | 574/1756 [00:51<01:47, 10.99it/s]
loss:  0.2008, accuracy: 0.9608:  33%|███▎      | 574/1756 [00:52<01:47, 10.99it/s]
loss:  0.2005, accuracy: 0.9609:  33%|███▎      | 574/1756 [00:52<01:47, 10.99it/s]
loss:  0.2005, accuracy: 0.9609:  33%|███▎      | 576/1756 [00:52<01:48, 10.88it/s]
loss:  0.2007, accuracy: 0.9606:  33%|███▎      | 576/1756 [00:52<01:48, 10.88it/s]
